
guillotine_mini.wasm:	file format wasm 0x1

Code Disassembly:

000667 func[13] <evm_create>:
 000668: 04 7f                      | local[3..6] type=i32
 0059e1: 20 00                      |     local.get 0
 0059e3: 20 05                      |     local.get 5
 0059e5: 36 02 04                   |     i32.store 2 4
 0059e8: 0c 01                      |     br 1
 0059ea: 0b                         |   end
 0059eb: 20 02                      |   local.get 2
 0059ed: 41 1c                      |   i32.const 28
 0059ef: 6a                         |   i32.add
 0059f0: 20 02                      |   local.get 2
 0059f2: 41 10                      |   i32.const 16
 0059f4: 6a                         |   i32.add
 0059f5: 20 01                      |   local.get 1
 0059f7: 28 02 04                   |   i32.load 2 4
 0059fa: 10 dd 80 80 80 00          |   call 93
 005a00: 02 40                      |   block
 005a02: 20 02                      |     local.get 2
 005a04: 2f 01 24                   |     i32.load16_u 1 36
 005a07: 22 04                      |     local.tee 4
 005a09: 45                         |     i32.eqz
 005a0a: 0d 00                      |     br_if 0
 005a0c: 20 00                      |     local.get 0
 005a0e: 20 04                      |     local.get 4
 005a10: 3b 01 08                   |     i32.store16 1 8
 005a13: 0c 01                      |     br 1
 005a15: 0b                         |   end
 005a16: 20 02                      |   local.get 2
 005a18: 28 02 1c                   |   i32.load 2 28
 005a1b: 21 04                      |   local.set 4
 005a1d: 02 40                      |   block
 005a1f: 20 02                      |     local.get 2
 005a21: 28 02 20                   |     i32.load 2 32
 005a24: 22 05                      |     local.tee 5
 005a26: 41 1c                      |     i32.const 28
 005a28: 6c                         |     i32.mul
 005a29: 22 06                      |     local.tee 6
 005a2b: 45                         |     i32.eqz
 005a2c: 0d 00                      |     br_if 0
 005a2e: 20 04                      |     local.get 4
 005a30: 20 01                      |     local.get 1
 005a32: 28 02 00                   |     i32.load 2 0
 005a35: 20 06                      |     local.get 6
 005a37: fc 0a 00 00                |     memory.copy 0 0
 005a3b: 0b                         |   end
 005a3c: 20 02                      |   local.get 2
 005a3e: 20 01                      |   local.get 1
 005a40: 29 02 0c                   |   i64.load 2 12
 005a43: 37 03 28                   |   i64.store 3 40
 005a46: 20 02                      |   local.get 2
 005a48: 41 28                      |   i32.const 40
 005a4a: 6a                         |   i32.add
 005a4b: 20 01                      |   local.get 1
 005a4d: 28 02 00                   |   i32.load 2 0
 005a50: 20 01                      |   local.get 1
 005a52: 28 02 08                   |   i32.load 2 8
 005a55: 10 d9 80 80 80 00          |   call 89
 005a5b: 20 01                      |   local.get 1
 005a5d: 42 00                      |   i64.const 0
 005a5f: 37 02 04                   |   i64.store 2 4
 005a62: 20 00                      |   local.get 0
 005a64: 20 05                      |   local.get 5
 005a66: 36 02 04                   |   i32.store 2 4
 005a69: 20 00                      |   local.get 0
 005a6b: 20 04                      |   local.get 4
 005a6d: 36 02 00                   |   i32.store 2 0
 005a70: 20 00                      |   local.get 0
 005a72: 41 00                      |   i32.const 0
 005a74: 3b 01 08                   |   i32.store16 1 8
 005a77: 0b                         | end
 005a78: 20 02                      | local.get 2
 005a7a: 41 30                      | i32.const 48
 005a7c: 6a                         | i32.add
 005a7d: 24 80 80 80 80 00          | global.set 0
 005a83: 0b                         | end
005a85 func[62]:
 005a86: 02 40                      | block
 005a88: 02 40                      |   block
 005a8a: 02 40                      |     block
 005a8c: 02 40                      |       block
 005a8e: 02 40                      |         block
 005a90: 20 00                      |           local.get 0
 005a92: 2d 00 70                   |           i32.load8_u 0 112
 005a95: 0e 06 00 01 04 04 02 03 00 |           br_table 0 1 4 4 2 3 0
 005a9e: 0b                         |         end
 005a9f: 20 00                      |         local.get 0
 005aa1: 41 20                      |         i32.const 32
 005aa3: 6a                         |         i32.add
 005aa4: 21 00                      |         local.set 0
 005aa6: 0c 03                      |         br 3
 005aa8: 0b                         |       end
 005aa9: 20 00                      |       local.get 0
 005aab: 41 20                      |       i32.const 32
 005aad: 6a                         |       i32.add
 005aae: 21 00                      |       local.set 0
 005ab0: 0c 02                      |       br 2
 005ab2: 0b                         |     end
 005ab3: 20 00                      |     local.get 0
 005ab5: 41 20                      |     i32.const 32
 005ab7: 6a                         |     i32.add
 005ab8: 21 00                      |     local.set 0
 005aba: 0c 01                      |     br 1
 005abc: 0b                         |   end
 005abd: 20 00                      |   local.get 0
 005abf: 41 c0 00                   |   i32.const 64
 005ac2: 6a                         |   i32.add
 005ac3: 21 00                      |   local.set 0
 005ac5: 0b                         | end
 005ac6: 20 00                      | local.get 0
 005ac8: 29 03 00                   | i64.load 3 0
 005acb: 0b                         | end
005ace func[63]:
 005acf: 04 7f                      | local[2..5] type=i32
 005ad1: 23 80 80 80 80 00          | global.get 0
 005ad7: 41 e0 00                   | i32.const 96
 005ada: 6b                         | i32.sub
 005adb: 22 02                      | local.tee 2
 005add: 24 80 80 80 80 00          | global.set 0
 005ae3: 41 d4 99 80 88 00          | i32.const 16780500
 005ae9: 21 03                      | local.set 3
 005aeb: 20 02                      | local.get 2
 005aed: 41 0c                      | i32.const 12
 005aef: 6a                         | i32.add
 005af0: 21 04                      | local.set 4
 005af2: 41 c4 00                   | i32.const 68
 005af5: 21 05                      | local.set 5
 005af7: 02 40                      | block
 005af9: 02 40                      |   block
 005afb: 02 40                      |     block
 005afd: 02 40                      |       block
 005aff: 02 40                      |         block
 005b01: 20 01                      |           local.get 1
 005b03: 2d 00 70                   |           i32.load8_u 0 112
 005b06: 0e 06 03 00 01 02 04 04 03 |           br_table 3 0 1 2 4 4 3
 005b0f: 0b                         |         end
 005b10: 20 02                      |         local.get 2
 005b12: 41 21                      |         i32.const 33
 005b14: 6a                         |         i32.add
 005b15: 21 04                      |         local.set 4
 005b17: 0c 02                      |         br 2
 005b19: 0b                         |       end
 005b1a: 20 02                      |       local.get 2
 005b1c: 41 36                      |       i32.const 54
 005b1e: 6a                         |       i32.add
 005b1f: 21 04                      |       local.set 4
 005b21: 41 24                      |       i32.const 36
 005b23: 21 05                      |       local.set 5
 005b25: 0c 01                      |       br 1
 005b27: 0b                         |     end
 005b28: 20 02                      |     local.get 2
 005b2a: 41 cb 00                   |     i32.const 75
 005b2d: 6a                         |     i32.add
 005b2e: 21 04                      |     local.set 4
 005b30: 41 24                      |     i32.const 36
 005b32: 21 05                      |     local.set 5
 005b34: 0b                         |   end
 005b35: 20 04                      |   local.get 4
 005b37: 41 01                      |   i32.const 1
 005b39: 3a 00 14                   |   i32.store8 0 20
 005b3c: 20 04                      |   local.get 4
 005b3e: 20 01                      |   local.get 1
 005b40: 20 05                      |   local.get 5
 005b42: 6a                         |   i32.add
 005b43: 22 03                      |   local.tee 3
 005b45: 29 00 00                   |   i64.load 0 0
 005b48: 37 00 00                   |   i64.store 0 0
 005b4b: 20 04                      |   local.get 4
 005b4d: 41 10                      |   i32.const 16
 005b4f: 6a                         |   i32.add
 005b50: 20 03                      |   local.get 3
 005b52: 41 10                      |   i32.const 16
 005b54: 6a                         |   i32.add
 005b55: 28 00 00                   |   i32.load 0 0
 005b58: 36 00 00                   |   i32.store 0 0
 005b5b: 20 04                      |   local.get 4
 005b5d: 41 08                      |   i32.const 8
 005b5f: 6a                         |   i32.add
 005b60: 20 03                      |   local.get 3
 005b62: 41 08                      |   i32.const 8
 005b64: 6a                         |   i32.add
 005b65: 29 00 00                   |   i64.load 0 0
 005b68: 37 00 00                   |   i64.store 0 0
 005b6b: 20 04                      |   local.get 4
 005b6d: 21 03                      |   local.set 3
 005b6f: 0b                         | end
 005b70: 20 00                      | local.get 0
 005b72: 20 03                      | local.get 3
 005b74: 29 00 00                   | i64.load 0 0
 005b77: 37 00 00                   | i64.store 0 0
 005b7a: 20 00                      | local.get 0
 005b7c: 41 0d                      | i32.const 13
 005b7e: 6a                         | i32.add
 005b7f: 20 03                      | local.get 3
 005b81: 41 0d                      | i32.const 13
 005b83: 6a                         | i32.add
 005b84: 29 00 00                   | i64.load 0 0
 005b87: 37 00 00                   | i64.store 0 0
 005b8a: 20 00                      | local.get 0
 005b8c: 41 08                      | i32.const 8
 005b8e: 6a                         | i32.add
 005b8f: 20 03                      | local.get 3
 005b91: 41 08                      | i32.const 8
 005b93: 6a                         | i32.add
 005b94: 29 00 00                   | i64.load 0 0
 005b97: 37 00 00                   | i64.store 0 0
 005b9a: 20 02                      | local.get 2
 005b9c: 41 e0 00                   | i32.const 96
 005b9f: 6a                         | i32.add
 005ba0: 24 80 80 80 80 00          | global.set 0
 005ba6: 0b                         | end
005ba8 func[64]:
 005ba9: 01 7f                      | local[2] type=i32
 005bab: 01 7e                      | local[3] type=i64
 005bad: 23 80 80 80 80 00          | global.get 0
 005bb3: 41 10                      | i32.const 16
 005bb5: 6b                         | i32.sub
 005bb6: 22 02                      | local.tee 2
 005bb8: 24 80 80 80 80 00          | global.set 0
 005bbe: 02 40                      | block
 005bc0: 02 40                      |   block
 005bc2: 20 00                      |     local.get 0
 005bc4: 2d 00 f0 05                |     i32.load8_u 0 752
 005bc8: 45                         |     i32.eqz
 005bc9: 0d 00                      |     br_if 0
 005bcb: 20 00                      |     local.get 0
 005bcd: 29 03 e8 05                |     i64.load 3 744
 005bd1: 22 03                      |     local.tee 3
 005bd3: a7                         |     i32.wrap_i64
 005bd4: 20 01                      |     local.get 1
 005bd6: 20 03                      |     local.get 3
 005bd8: 42 20                      |     i64.const 32
 005bda: 88                         |     i64.shr_u
 005bdb: a7                         |     i32.wrap_i64
 005bdc: 28 02 18                   |     i32.load 2 24
 005bdf: 11 89 80 80 80 00 80 80 80 |     call_indirect 0 (type 9)
 005be8: 80 00                      | 
 005bea: 21 03                      |     local.set 3
 005bec: 0c 01                      |     br 1
 005bee: 0b                         |   end
 005bef: 20 02                      |   local.get 2
 005bf1: 20 00                      |   local.get 0
 005bf3: 41 dc 04                   |   i32.const 604
 005bf6: 6a                         |   i32.add
 005bf7: 20 01                      |   local.get 1
 005bf9: 10 f8 80 80 80 00          |   call 120
 005bff: 20 02                      |   local.get 2
 005c01: 29 03 00                   |   i64.load 3 0
 005c04: 42 00                      |   i64.const 0
 005c06: 20 02                      |   local.get 2
 005c08: 2d 00 08                   |   i32.load8_u 0 8
 005c0b: 1b                         |   select
 005c0c: 21 03                      |   local.set 3
 005c0e: 0b                         | end
 005c0f: 20 02                      | local.get 2
 005c11: 41 10                      | i32.const 16
 005c13: 6a                         | i32.add
 005c14: 24 80 80 80 80 00          | global.set 0
 005c1a: 20 03                      | local.get 3
 005c1c: 0b                         | end
005c1f func[65]:
 005c20: 01 7f                      | local[3] type=i32
 005c22: 01 7e                      | local[4] type=i64
 005c24: 02 7f                      | local[5..6] type=i32
 005c26: 23 80 80 80 80 00          | global.get 0
 005c2c: 41 e0 01                   | i32.const 224
 005c2f: 6b                         | i32.sub
 005c30: 22 03                      | local.tee 3
 005c32: 24 80 80 80 80 00          | global.set 0
 005c38: 20 03                      | local.get 3
 005c3a: 41 10                      | i32.const 16
 005c3c: 6a                         | i32.add
 005c3d: 20 01                      | local.get 1
 005c3f: 41 10                      | i32.const 16
 005c41: 6a                         | i32.add
 005c42: 28 00 00                   | i32.load 0 0
 005c45: 36 02 00                   | i32.store 2 0
 005c48: 20 03                      | local.get 3
 005c4a: 41 08                      | i32.const 8
 005c4c: 6a                         | i32.add
 005c4d: 20 01                      | local.get 1
 005c4f: 41 08                      | i32.const 8
 005c51: 6a                         | i32.add
 005c52: 29 00 00                   | i64.load 0 0
 005c55: 37 03 00                   | i64.store 3 0
 005c58: 20 03                      | local.get 3
 005c5a: 42 c0 00                   | i64.const 64
 005c5d: 37 02 5c                   | i64.store 2 92
 005c60: 20 03                      | local.get 3
 005c62: 20 01                      | local.get 1
 005c64: 29 00 00                   | i64.load 0 0
 005c67: 37 03 00                   | i64.store 3 0
 005c6a: 20 03                      | local.get 3
 005c6c: 20 03                      | local.get 3
 005c6e: 41 18                      | i32.const 24
 005c70: 6a                         | i32.add
 005c71: 36 02 58                   | i32.store 2 88
 005c74: 41 16                      | i32.const 22
 005c76: 21 01                      | local.set 1
 005c78: 02 40                      | block
 005c7a: 20 02                      |   local.get 2
 005c7c: 42 80 01                   |   i64.const 128
 005c7f: 54                         |   i64.lt_u
 005c80: 0d 00                      |   br_if 0
 005c82: 41 16                      |   i32.const 22
 005c84: 21 01                      |   local.set 1
 005c86: 20 02                      |   local.get 2
 005c88: 21 04                      |   local.set 4
 005c8a: 03 40                      |   loop
 005c8c: 20 04                      |     local.get 4
 005c8e: 50                         |     i64.eqz
 005c8f: 0d 01                      |     br_if 1
 005c91: 20 01                      |     local.get 1
 005c93: 41 01                      |     i32.const 1
 005c95: 6a                         |     i32.add
 005c96: 21 01                      |     local.set 1
 005c98: 20 04                      |     local.get 4
 005c9a: 42 08                      |     i64.const 8
 005c9c: 88                         |     i64.shr_u
 005c9d: 21 04                      |     local.set 4
 005c9f: 0c 00                      |     br 0
 005ca1: 0b                         |   end
 005ca2: 0b                         | end
 005ca3: 20 03                      | local.get 3
 005ca5: 41 81 80 80 80 00          | i32.const 1
 005cab: 36 02 6c                   | i32.store 2 108
 005cae: 20 03                      | local.get 3
 005cb0: 20 03                      | local.get 3
 005cb2: 41 e4 00                   | i32.const 100
 005cb5: 6a                         | i32.add
 005cb6: 36 02 68                   | i32.store 2 104
 005cb9: 20 03                      | local.get 3
 005cbb: 20 03                      | local.get 3
 005cbd: 41 d8 00                   | i32.const 88
 005cc0: 6a                         | i32.add
 005cc1: 36 02 64                   | i32.store 2 100
 005cc4: 02 40                      | block
 005cc6: 02 40                      |   block
 005cc8: 20 03                      |     local.get 3
 005cca: 41 e8 00                   |     i32.const 104
 005ccd: 6a                         |     i32.add
 005cce: 20 01                      |     local.get 1
 005cd0: 41 40                      |     i32.const 4294967232
 005cd2: 6a                         |     i32.add
 005cd3: 10 e2 80 80 80 00          |     call 98
 005cd9: 22 01                      |     local.tee 1
 005cdb: 41 ff ff 03                |     i32.const 65535
 005cdf: 71                         |     i32.and
 005ce0: 45                         |     i32.eqz
 005ce1: 0d 00                      |     br_if 0
 005ce3: 20 00                      |     local.get 0
 005ce5: 20 01                      |     local.get 1
 005ce7: 3b 01 00                   |     i32.store16 1 0
 005cea: 0c 01                      |     br 1
 005cec: 0b                         |   end
 005ced: 20 03                      |   local.get 3
 005cef: 41 81 80 80 80 00          |   i32.const 1
 005cf5: 36 02 78                   |   i32.store 2 120
 005cf8: 20 03                      |   local.get 3
 005cfa: 20 03                      |   local.get 3
 005cfc: 41 f0 00                   |   i32.const 112
 005cff: 6a                         |   i32.add
 005d00: 36 02 74                   |   i32.store 2 116
 005d03: 20 03                      |   local.get 3
 005d05: 20 03                      |   local.get 3
 005d07: 41 d8 00                   |   i32.const 88
 005d0a: 6a                         |   i32.add
 005d0b: 36 02 70                   |   i32.store 2 112
 005d0e: 02 40                      |   block
 005d10: 20 03                      |     local.get 3
 005d12: 41 f4 00                   |     i32.const 116
 005d15: 6a                         |     i32.add
 005d16: 41 94 01                   |     i32.const 148
 005d19: 10 e2 80 80 80 00          |     call 98
 005d1f: 22 01                      |     local.tee 1
 005d21: 41 ff ff 03                |     i32.const 65535
 005d25: 71                         |     i32.and
 005d26: 45                         |     i32.eqz
 005d27: 0d 00                      |     br_if 0
 005d29: 20 00                      |     local.get 0
 005d2b: 20 01                      |     local.get 1
 005d2d: 3b 01 00                   |     i32.store16 1 0
 005d30: 0c 01                      |     br 1
 005d32: 0b                         |   end
 005d33: 20 03                      |   local.get 3
 005d35: 41 81 80 80 80 00          |   i32.const 1
 005d3b: 36 02 84 01                |   i32.store 2 132
 005d3f: 20 03                      |   local.get 3
 005d41: 20 03                      |   local.get 3
 005d43: 41 fc 00                   |   i32.const 124
 005d46: 6a                         |   i32.add
 005d47: 36 02 80 01                |   i32.store 2 128
 005d4b: 20 03                      |   local.get 3
 005d4d: 20 03                      |   local.get 3
 005d4f: 41 d8 00                   |   i32.const 88
 005d52: 6a                         |   i32.add
 005d53: 36 02 7c                   |   i32.store 2 124
 005d56: 02 40                      |   block
 005d58: 20 03                      |     local.get 3
 005d5a: 41 80 01                   |     i32.const 128
 005d5d: 6a                         |     i32.add
 005d5e: 20 03                      |     local.get 3
 005d60: 41 14                      |     i32.const 20
 005d62: 10 e3 80 80 80 00          |     call 99
 005d68: 22 01                      |     local.tee 1
 005d6a: 41 ff ff 03                |     i32.const 65535
 005d6e: 71                         |     i32.and
 005d6f: 45                         |     i32.eqz
 005d70: 0d 00                      |     br_if 0
 005d72: 20 00                      |     local.get 0
 005d74: 20 01                      |     local.get 1
 005d76: 3b 01 00                   |     i32.store16 1 0
 005d79: 0c 01                      |     br 1
 005d7b: 0b                         |   end
 005d7c: 02 40                      |   block
 005d7e: 02 40                      |     block
 005d80: 02 40                      |       block
 005d82: 02 40                      |         block
 005d84: 20 02                      |           local.get 2
 005d86: 50                         |           i64.eqz
 005d87: 0d 00                      |           br_if 0
 005d89: 20 02                      |           local.get 2
 005d8b: 42 80 01                   |           i64.const 128
 005d8e: 5a                         |           i64.ge_u
 005d8f: 0d 02                      |           br_if 2
 005d91: 20 03                      |           local.get 3
 005d93: 41 81 80 80 80 00          |           i32.const 1
 005d99: 36 02 9c 01                |           i32.store 2 156
 005d9d: 20 03                      |           local.get 3
 005d9f: 20 03                      |           local.get 3
 005da1: 41 94 01                   |           i32.const 148
 005da4: 6a                         |           i32.add
 005da5: 36 02 98 01                |           i32.store 2 152
 005da9: 20 03                      |           local.get 3
 005dab: 20 03                      |           local.get 3
 005dad: 41 d8 00                   |           i32.const 88
 005db0: 6a                         |           i32.add
 005db1: 36 02 94 01                |           i32.store 2 148
 005db5: 20 03                      |           local.get 3
 005db7: 41 98 01                   |           i32.const 152
 005dba: 6a                         |           i32.add
 005dbb: 20 02                      |           local.get 2
 005dbd: a7                         |           i32.wrap_i64
 005dbe: 10 e2 80 80 80 00          |           call 98
 005dc4: 22 01                      |           local.tee 1
 005dc6: 41 ff ff 03                |           i32.const 65535
 005dca: 71                         |           i32.and
 005dcb: 0d 01                      |           br_if 1
 005dcd: 0c 03                      |           br 3
 005dcf: 0b                         |         end
 005dd0: 20 03                      |         local.get 3
 005dd2: 41 81 80 80 80 00          |         i32.const 1
 005dd8: 36 02 90 01                |         i32.store 2 144
 005ddc: 20 03                      |         local.get 3
 005dde: 20 03                      |         local.get 3
 005de0: 41 88 01                   |         i32.const 136
 005de3: 6a                         |         i32.add
 005de4: 36 02 8c 01                |         i32.store 2 140
 005de8: 20 03                      |         local.get 3
 005dea: 20 03                      |         local.get 3
 005dec: 41 d8 00                   |         i32.const 88
 005def: 6a                         |         i32.add
 005df0: 36 02 88 01                |         i32.store 2 136
 005df4: 20 03                      |         local.get 3
 005df6: 41 8c 01                   |         i32.const 140
 005df9: 6a                         |         i32.add
 005dfa: 41 80 01                   |         i32.const 128
 005dfd: 10 e2 80 80 80 00          |         call 98
 005e03: 22 01                      |         local.tee 1
 005e05: 41 ff ff 03                |         i32.const 65535
 005e09: 71                         |         i32.and
 005e0a: 45                         |         i32.eqz
 005e0b: 0d 02                      |         br_if 2
 005e0d: 20 00                      |         local.get 0
 005e0f: 20 01                      |         local.get 1
 005e11: 3b 01 00                   |         i32.store16 1 0
 005e14: 0c 03                      |         br 3
 005e16: 0b                         |       end
 005e17: 20 00                      |       local.get 0
 005e19: 20 01                      |       local.get 1
 005e1b: 3b 01 00                   |       i32.store16 1 0
 005e1e: 0c 02                      |       br 2
 005e20: 0b                         |     end
 005e21: 20 03                      |     local.get 3
 005e23: 20 02                      |     local.get 2
 005e25: 42 38                      |     i64.const 56
 005e27: 86                         |     i64.shl
 005e28: 20 02                      |     local.get 2
 005e2a: 42 80 fe 03                |     i64.const 65280
 005e2e: 83                         |     i64.and
 005e2f: 42 28                      |     i64.const 40
 005e31: 86                         |     i64.shl
 005e32: 84                         |     i64.or
 005e33: 20 02                      |     local.get 2
 005e35: 42 80 80 fc 07             |     i64.const 16711680
 005e3a: 83                         |     i64.and
 005e3b: 42 18                      |     i64.const 24
 005e3d: 86                         |     i64.shl
 005e3e: 20 02                      |     local.get 2
 005e40: 42 80 80 80 f8 0f          |     i64.const 4278190080
 005e46: 83                         |     i64.and
 005e47: 42 08                      |     i64.const 8
 005e49: 86                         |     i64.shl
 005e4a: 84                         |     i64.or
 005e4b: 84                         |     i64.or
 005e4c: 20 02                      |     local.get 2
 005e4e: 42 08                      |     i64.const 8
 005e50: 88                         |     i64.shr_u
 005e51: 42 80 80 80 f8 0f          |     i64.const 4278190080
 005e57: 83                         |     i64.and
 005e58: 20 02                      |     local.get 2
 005e5a: 42 18                      |     i64.const 24
 005e5c: 88                         |     i64.shr_u
 005e5d: 42 80 80 fc 07             |     i64.const 16711680
 005e62: 83                         |     i64.and
 005e63: 84                         |     i64.or
 005e64: 20 02                      |     local.get 2
 005e66: 42 28                      |     i64.const 40
 005e68: 88                         |     i64.shr_u
 005e69: 42 80 fe 03                |     i64.const 65280
 005e6d: 83                         |     i64.and
 005e6e: 20 02                      |     local.get 2
 005e70: 42 38                      |     i64.const 56
 005e72: 88                         |     i64.shr_u
 005e73: 84                         |     i64.or
 005e74: 84                         |     i64.or
 005e75: 84                         |     i64.or
 005e76: 37 03 a0 01                |     i64.store 3 160
 005e7a: 41 00                      |     i32.const 0
 005e7c: 21 01                      |     local.set 1
 005e7e: 02 40                      |     block
 005e80: 03 40                      |       loop
 005e82: 20 01                      |         local.get 1
 005e84: 41 08                      |         i32.const 8
 005e86: 46                         |         i32.eq
 005e87: 0d 01                      |         br_if 1
 005e89: 20 03                      |         local.get 3
 005e8b: 41 a0 01                   |         i32.const 160
 005e8e: 6a                         |         i32.add
 005e8f: 20 01                      |         local.get 1
 005e91: 6a                         |         i32.add
 005e92: 2d 00 00                   |         i32.load8_u 0 0
 005e95: 0d 01                      |         br_if 1
 005e97: 20 01                      |         local.get 1
 005e99: 41 01                      |         i32.const 1
 005e9b: 6a                         |         i32.add
 005e9c: 21 01                      |         local.set 1
 005e9e: 0c 00                      |         br 0
 005ea0: 0b                         |       end
 005ea1: 0b                         |     end
 005ea2: 20 03                      |     local.get 3
 005ea4: 41 81 80 80 80 00          |     i32.const 1
 005eaa: 36 02 b0 01                |     i32.store 2 176
 005eae: 20 03                      |     local.get 3
 005eb0: 20 03                      |     local.get 3
 005eb2: 41 a8 01                   |     i32.const 168
 005eb5: 6a                         |     i32.add
 005eb6: 36 02 ac 01                |     i32.store 2 172
 005eba: 20 03                      |     local.get 3
 005ebc: 20 03                      |     local.get 3
 005ebe: 41 d8 00                   |     i32.const 88
 005ec1: 6a                         |     i32.add
 005ec2: 36 02 a8 01                |     i32.store 2 168
 005ec6: 02 40                      |     block
 005ec8: 20 03                      |       local.get 3
 005eca: 41 ac 01                   |       i32.const 172
 005ecd: 6a                         |       i32.add
 005ece: 41 08                      |       i32.const 8
 005ed0: 20 01                      |       local.get 1
 005ed2: 6b                         |       i32.sub
 005ed3: 22 05                      |       local.tee 5
 005ed5: 41 80 7f                   |       i32.const 4294967168
 005ed8: 72                         |       i32.or
 005ed9: 10 e2 80 80 80 00          |       call 98
 005edf: 22 06                      |       local.tee 6
 005ee1: 41 ff ff 03                |       i32.const 65535
 005ee5: 71                         |       i32.and
 005ee6: 45                         |       i32.eqz
 005ee7: 0d 00                      |       br_if 0
 005ee9: 20 00                      |       local.get 0
 005eeb: 20 06                      |       local.get 6
 005eed: 3b 01 00                   |       i32.store16 1 0
 005ef0: 0c 02                      |       br 2
 005ef2: 0b                         |     end
 005ef3: 20 03                      |     local.get 3
 005ef5: 41 81 80 80 80 00          |     i32.const 1
 005efb: 36 02 bc 01                |     i32.store 2 188
 005eff: 20 03                      |     local.get 3
 005f01: 20 03                      |     local.get 3
 005f03: 41 b4 01                   |     i32.const 180
 005f06: 6a                         |     i32.add
 005f07: 36 02 b8 01                |     i32.store 2 184
 005f0b: 20 03                      |     local.get 3
 005f0d: 20 03                      |     local.get 3
 005f0f: 41 d8 00                   |     i32.const 88
 005f12: 6a                         |     i32.add
 005f13: 36 02 b4 01                |     i32.store 2 180
 005f17: 20 03                      |     local.get 3
 005f19: 41 b8 01                   |     i32.const 184
 005f1c: 6a                         |     i32.add
 005f1d: 20 03                      |     local.get 3
 005f1f: 41 a0 01                   |     i32.const 160
 005f22: 6a                         |     i32.add
 005f23: 20 01                      |     local.get 1
 005f25: 6a                         |     i32.add
 005f26: 20 05                      |     local.get 5
 005f28: 10 e3 80 80 80 00          |     call 99
 005f2e: 22 01                      |     local.tee 1
 005f30: 41 ff ff 03                |     i32.const 65535
 005f34: 71                         |     i32.and
 005f35: 45                         |     i32.eqz
 005f36: 0d 00                      |     br_if 0
 005f38: 20 00                      |     local.get 0
 005f3a: 20 01                      |     local.get 1
 005f3c: 3b 01 00                   |     i32.store16 1 0
 005f3f: 0c 01                      |     br 1
 005f41: 0b                         |   end
 005f42: 20 03                      |   local.get 3
 005f44: 28 02 58                   |   i32.load 2 88
 005f47: 20 03                      |   local.get 3
 005f49: 28 02 60                   |   i32.load 2 96
 005f4c: 20 03                      |   local.get 3
 005f4e: 41 c0 01                   |   i32.const 192
 005f51: 6a                         |   i32.add
 005f52: 41 88 a8 80 88 00          |   i32.const 16782344
 005f58: 10 de 80 80 80 00          |   call 94
 005f5e: 20 00                      |   local.get 0
 005f60: 41 00                      |   i32.const 0
 005f62: 3b 01 00                   |   i32.store16 1 0
 005f65: 20 00                      |   local.get 0
 005f67: 20 03                      |   local.get 3
 005f69: 29 00 cc 01                |   i64.load 0 204
 005f6d: 37 00 02                   |   i64.store 0 2
 005f70: 20 00                      |   local.get 0
 005f72: 41 0a                      |   i32.const 10
 005f74: 6a                         |   i32.add
 005f75: 20 03                      |   local.get 3
 005f77: 41 d4 01                   |   i32.const 212
 005f7a: 6a                         |   i32.add
 005f7b: 29 00 00                   |   i64.load 0 0
 005f7e: 37 00 00                   |   i64.store 0 0
 005f81: 20 00                      |   local.get 0
 005f83: 41 12                      |   i32.const 18
 005f85: 6a                         |   i32.add
 005f86: 20 03                      |   local.get 3
 005f88: 41 dc 01                   |   i32.const 220
 005f8b: 6a                         |   i32.add
 005f8c: 28 00 00                   |   i32.load 0 0
 005f8f: 36 00 00                   |   i32.store 0 0
 005f92: 0b                         | end
 005f93: 20 03                      | local.get 3
 005f95: 41 e0 01                   | i32.const 224
 005f98: 6a                         | i32.add
 005f99: 24 80 80 80 80 00          | global.set 0
 005f9f: 0b                         | end
005fa1 func[66]:
 005fa2: 01 7f                      | local[2] type=i32
 005fa4: 20 00                      | local.get 0
 005fa6: 20 01                      | local.get 1
 005fa8: 20 01                      | local.get 1
 005faa: 2d 00 70                   | i32.load8_u 0 112
 005fad: 41 04                      | i32.const 4
 005faf: 73                         | i32.xor
 005fb0: 41 07                      | i32.const 7
 005fb2: 71                         | i32.and
 005fb3: 41 02                      | i32.const 2
 005fb5: 74                         | i32.shl
 005fb6: 22 02                      | local.tee 2
 005fb8: 41 b0 af 80 88 00          | i32.const 16783280
 005fbe: 6a                         | i32.add
 005fbf: 28 02 00                   | i32.load 2 0
 005fc2: 6a                         | i32.add
 005fc3: 28 02 00                   | i32.load 2 0
 005fc6: 36 02 04                   | i32.store 2 4
 005fc9: 20 00                      | local.get 0
 005fcb: 20 01                      | local.get 1
 005fcd: 20 02                      | local.get 2
 005fcf: 41 90 af 80 88 00          | i32.const 16783248
 005fd5: 6a                         | i32.add
 005fd6: 28 02 00                   | i32.load 2 0
 005fd9: 6a                         | i32.add
 005fda: 28 02 00                   | i32.load 2 0
 005fdd: 36 02 00                   | i32.store 2 0
 005fe0: 0b                         | end
005fe3 func[67]:
 005fe4: 01 7f                      | local[3] type=i32
 005fe6: 01 7e                      | local[4] type=i64
 005fe8: 05 7f                      | local[5..9] type=i32
 005fea: 23 80 80 80 80 00          | global.get 0
 005ff0: 41 20                      | i32.const 32
 005ff2: 6b                         | i32.sub
